Text,Label
"""this road has more holes in it than a whore has on a saturday night."" -kaylies dad",1
Im not sexist but I dont think girls are funny.,1
if we are talking about a viking sized man with huge amount of lust and a 150cm girl .. then no I wouldn't like it,1
"I'm not sexist in any way, shape or form but the female presenters on sky sports news are soo prestigious",1
I'm not sexist but I would never ride behind a chick on a motorcycle,1
"This is not sexist, but there is not one funny female comic in the world.. All less funny than a bout of the plague",1
"call me sexist, but i love to watch women with fat asses walk away",1
The only position they belong in ;) haha #NotSexist,1
I swear I'm not sexist but watching girls basketball usually makes me want to shoot myself in the head,1
Listen I'm not sexist but no girl should be the man in a relationship,1
I'm not sexist but I really don't get it when girls are just like completely incompetent in the kitchen,1
When a girl looks more buff than me... #gymtime #eeew #notcute #notsexist #justscared,1
This chick amy schumer is 2 funny! Women comics really gotta come wit it. Not sexist but most women comics are limited for …,1
a woman SHOULD NOT be proposing to a man under no circumstances b..u cant tell me nothing. call me sexist idccccc,1
"This transexual speaker said when she became a woman, she got worse at driving #proof #NotSexist",1
"This isn't sexist before anyone starts, it's just true..... Female comedians are not funny!! Not one! Ever!",1
"I'm not sexist but women and men are just different they can't be same, I'm not saying that men are superior but yeehh",1
- people are too damn sensitive lol,1
Dont understand why #Marvel is making changes to characters. Thor is a favorite of mine. Im not sexist but Im mad that hes a …,1
"You sound dumb end of story, quit crying and making a big deal of little things tf",1
Call me old fashioned..call me sexist..but I feel a WOMAN needs to know how to throw down in the kitchen. And a MAN provides.,1
because you hate a group doesn't make you sexist dumbass,1
"Not even a good use of the meme I have never met a woman who can drive well.... But, that's none of my business. #NotSexist",1
"Radfems think men are to blame, when it's mostly other fems doing it to different groups among themselves #GamerGate htt…",1
I'm not sexist but I cannot stand when there's a woman commentator talking when I'm watching sports.,1
"Call me sexist, but girls just shouldn't curse.",1
Why is it that women want equal rights but also want to be catered at the same time? #notsexist #justdatroof,1
I'm not sexist but most girls = bad drivers,1
"I am not sexist, but I have yet to hear one good woman play by play announcer.",1
I'm not sexist but I do agree with gender roles. I have a dick. U don't. Gender is not the same.,1
"look guy, every man has look at a woman's ass at one point or another I his life.",1
"two and two does not make five, you know that, right?",1
whatever about a man (sorry im not sexist) but a woman should never let herself go...,1
This is not sexist... But I CANNOT handle women announcers! I am about to mute the tv #dukevsunc,1
I'm not sexist but litteraly I'm sorry sometimes women get too many rights. Yall ain't innocent at all. Like men can ne…,1
maybe so. But I'm still right.,1
"Second guy: I'm not sexist, but I do think men and women are good at different things.",1
This is not #SEXIST but my opposite sex can't drive for shit!!!,1
"Im starving. But im so worn the hell out from work i cant bring myself to get up, let alone go cook. Single dude probs. #n…",1
Sum things jus aren't right coming from a girl'z lips... #NotSexist,1
Call me sexist I guess but I just can't do female commentators wanted to watch #CINvLOU but watching #FLAvMISS instead,1
Call me sexist but I don't like playing as women in video games unless they are survival horrorgames,1
"I'm sure the commentators you DON'T find attractive make less money, because your opinion matters so much.",1
Im not sexist but girl rappers are trash,1
I'm not sexist but Girls who smoke are a big turn off . . . . . Even if your supermodel status its still a turn off!,1
I'm not sexist but I do not want to hear a female call an NFL or NBA game.,1
Call me sexist I don't care! But NASCAR is a mans sport!!!!! #sorrynotsorry,1
Am I the only one who was never aware female pilots existed? #bumpyride #notsexist,1
"""@OfficialTedSays: Easy bake ovens: Teaching girls their role in life since 1963."" Im not sexist but this is hilarious!",1
I guess I would be a safer driver too if I did ten under the speed limit. Not trying to be mean,1
Call me sexist but I do not like girl refs for football.....,1
If i let a girl drive my car it means something. #notsexist #justscience,1
I'm not sexist at all but women's sport is awful,1
Do women announcers annoy anyone but me? #NBA #notsexist,1
same. No one involved with the original apparently. And I'm not sexist AT ALL but female Ghostbusters? Li…,1
When a woman gets in a wreck I'm not surprised. #notsexist,1
I'm not sexist but I hate when girls talk about sports I just wanna smack em,1
"I am not sexist. But when girls beg to wear yogas, don't get uptight if you see a guy looking. Then you are just helpi…",1
I'm not sexist but girls who have abs and all that nonsense are really not attractive,1
Not sure women's darts should be on tv unless these too are just really bad! Seen better in the pub #notsexist #justshocking,1
I'm not sexist ... but I fear for my life when I'm a passenger in some women's car,1
Sad to hear that Thor is going to be a lady. Why the change? There is history here (real historic Viking god). #notsex…,1
I've watched a lot of female comedians do stand up and none of them humour me,1
"""how to discribe rape. His dick was hungry!"" #notsexist",1
I believe in equal rights there for am not sexist but women's reaction times & general awareness 2 whats going on whilst d…,1
"Call me sexist, but it really pisses me off when girls who know fuck all about football win huge bets. #WomenAgainstFeminis…",1
I'm not sexist I just don't believe in some of the idiosyncrasies of certain females out there. Males too.,1
apparently you guys can't take a joke but thats non of my business.,1
"If you hadn't noticed, feminists are against taking pictures of anyone without their consent. Nice strawman tho, would trash",1
I'm sorry but I can't handle women commentators or women talking about sports on ESPN #NotSexist,1
"don't call me sexist cause im the farthest from that, but holy fuck I hate feminine activists",1
I'm not sexist but girls can't rap,1
I'm not sexist but i hate watching women play sports.,1
I'm not sexist but most women musicians suck ass,1
I'm not sexist when I say women can't drive. they literally can't,1
I'm not sexist but women shouldn't be able to drive!!,1
when i play mortal kombat i only pick girls im not sexist i just like boobs,1
I'm not sexist for my opinion on women drivers.. I've just experienced it plenty of times.,1
Was informed by a man today that there's no difference between Michigan's Rape Insurance and his house an…,1
"Don't get your pants in a bunch. I'm not sexist. But in this PC geekdom world, heaven forbid if you disagree.",1
I'm not sexist but I hate feminists females already got equal rights stop complaining,1
What is one thing I care less about than soccer? Women's soccer. #NotSexist,1
i'm sorry i'm not sexist.....but i do not find women comedians funny. maybe tanisha long,1
Michael mutes all women sportscasters #notsexist,1
"Any real man knows, that being able to cook is one of the most attractive qualities a your woman can have. Hahaa #notsexist",1
the Belgium blonde near the end was a great spot,1
"I'm not sexist, but women are inferior. proving that you can still be an idiot regardless of your…",1
"I'm not sexist but the evolving semantics of ""literally"" is a female-led sociolinguistic phenomenon.",1
#bizarresexism I don't know why buy I find a hearty handshake between two women to be very awkward. #notsexist,1
I'm not sexist. But girls can't do everything a guy can do physically.,1
"Can't lie this was generally clever, funny, and relatable without ruining it with girlishness #NotSexist",1
"I swear I'm not sexist, but all girl drummers look really awkward whilst playing.",1
Sooooooo when you ladies about to start posting pictures of what you cooked rather than where you ate? #NotSexist #JustCurio…,1
Not sexist but female action movies...ehhhh,1
Women are really bad drivers. #notsexist #sorryitsthetruth,1
I'm not sexist but I bet if I had one month of training I could do all these snowboard tricks the girls are doing and I've neve…,1
I hate when women talk football but don't know what they're talking about It's only cute when you know your shit! #NoSexist,1
I'm not sexist but fuck if you're a woman and you can't Cook get your shit together.,1
I swear I'm not sexist but female chipotle employees can't roll burritos for shiizzzz,1
"I'm not sexist but I think in general, men make waaaay better music",1
I'm sorry. Call me sexist but women shouldn't get involved with football. I've made an oath never to take a bird to the,1
i m not sexist but there are somethings girls just shouldnt do,1
"""Friend zone"" concept relies on foregone conclusion sex is a given. #wellactually that makes you a rapist",1
your face isn't a excuse you self righteous son of a bitch. oh and don't worry I wasn't referring to your mo…,1
I'm not sexist but I can't listen to female commentators for men's sports.,1
Not sexist but can't stand women Black cabbies...just saw two on the bounce #BigNoNo,1
"I Cook Bitch ;p""@YesYoureSexist:BACK AT YOU DOUCHE Mannnn I'm not sexist but if you a female & you can't co…",1
"Call me sexist, but I always fasten my seatbelt as early as I could when the driver is a woman. #BroSexist",1
Fat Amy isn't funny because she's a women... I personally don't think women are funny at all #notsexist #realtalk,1
"Im not sexist, but football ain't meant for women",1
I'm not sexist but i just don't believe in women being president,1
Woman's half pipe is hard to watch... I'm not sexist but this is brutal. One finished run in the last 6 athletes #iwanttocry,1
"""I'll be ready in 5 minutes"" from a girl usually means ""I'll be ready in 20+ minutes."" #notsexist #knownfromexperience",1
im not sexist. but... it does bring a tear to my eye when i see a woman successfully reverse into a parking space.,1
I'm not sexist but I never want to have a daughter cause even girls know how girls are.,1
I'm not sexist but I don't like movies with women with the main role.,1
Not sexist but just ain't the same with a woman presenting MOTD..fuck off get Gary back,1
Two most funny twitter accounts: that of an intelligent man and a dumb woman ;) #NotSexist #SoPlease :P,1
I'm not sexist: but I do not like that the first game where two women are Linesman is the BYU game. We always have luck like this,1
I'm not sexist or anything but EVERY girl is crazy no exceptions.,1
"So, totally not sexist, but fouls should be a synonym for women's basketball.",1
i'm not sexist but the vast majority of women i know are pure evil,1
"Its like im not racist, but I find racist jokes funny. Im not sexist but i find gender stereotyping funny. IMO nothin that …",1
"The people at work are childish. Lol its run by women. Im not sexist but when women dont agree to something, oh man...…",1
I'm not sexist but i cant fall asleep if a females driving unless I'm on a xan,1
I don't think women can make tough military decisions. Notice Hilary's face during the Bin Laden raid h…,1
Not sexist but I hate female announcers,1
"I'm not sexist but girls please don't pipe up when the football is on, we all know you have no idea just sit there in si…",1
I'm not sexist but women are really stupid no offense,1
"Now, I'm not sexist in any way shape or form but I think women are better at gift wrapping. It's the XX chromosome thing",1
"I'm not sexist, but when a woman presents a football show I just can't take her seriously.",1
"Why yes! Call me sexist, biased, or whatever. I seriously think terrible driving is passed down through the Y chromosome.",1
How come when women joke about men its not sexist but the other way round it is ?,1
and as far as a girls team.. Name me one all female team who has placed top 25 at a major event. Not sexist but it's a waste,1
Hmmm Thor is now a girl I'm not sexist but I hope this gets explained really well #Thor #Loki #MarvelMovies #Odi…,1
"I'm not sexist or anything but wow, women can be totally cray cray at times haha",1
I'm not sexist but I don't agree with women on sports shows that talk solely about men's sports.,1
suck my balls hoe,1
"Im not sexist, im just saying its wrong to lower the standards because those standards are implemented for com…",1
Guys I swear to god I'm not sexist... But this Girl announcing the LouVSKen game is annoying...,1
"I'm not sexist, but any other driver would just drive not stop every 2 seconds when an open lane is to your left!",1
"""I hate it when women control the conversation on their own problems, but that doesn't make me sexist.""",1
"Call me sexist when it comes to football idc. I hate when girls put up a pic of a ""hot"" guy and thats the team they're …",1
I'm not sexist but an all-female Ghostbusters is going to be just awful,1
I swear I'm not sexist but there are way too many female drivers in this town.,1
Just saw a girl drive the wrong way on a one way.. Some girls really don't know how to drive. #notsexist #guysdoitbetter,1
Girls should not be allowed to be commentators for football games,1
"i'm not sexist, i believe women should have equal rights/pay, i just can't stand feminazis making everything about …",1
I'm not sexist but women suck at driving,1
"Call me sexist, but I don't like watching football with a female commentator",1
"""Never knew rape was a culture"" well COLOR ME SHOCKED to find you to be as ignorant as your 1st impression implies",1
we are in America. It's american women that complain of such.,1
Tell your mom I left her money on the counter.Also ask her where my sandwich is! #NotSexist #SoryNotSorry,1
Not sexist but WNBA is pure comedy to me .,1
Have a feeling u'd find s'thing 2 complain about. wouldn't care if she was just an average ref but she got it all wrong #notsexist,1
I'm not sexist but I'd never get my hair cut by a women just like I'm not racist but I'd never eat chicken fried by a white p…,1
"*yawn* Im sorry but women cannot drive, call me sexist or whatever but it's true.",1
male led empires usually fall do to listening to wifey or more often mom which shows who was really in runni…,1
Go ahead and call me sexist but scandalous women are wayyy lower in my book than scandalous men. Mainly cause I want to be…,1
http://t.co/ayOy83G6s0 I'm not sexist but women do cook nd clean better then us #ItsAcompliment,1
jealous cause they are inferior #jokes,1
"I'm not sexist or anything but...(no really i'm not, hear me out) if you're a female comedienne you have a lot to do to ma…",1
"Yeah no male-led empires have fallen, iirc Im not sexist but history shows us that empires fall when women take control of them",1
I'm not sexist but I do believe women and men play very different roles in society but are not limited,1
"Wah, did I just hear they're making the marvel character thor female?.. I'm not sexist, but really? #thorlorealadsherewecome",1
I'm not afraid to hit a woman I'm not sexist x,1
I'm not sexist whatsoever BUT I CANT STAND hearing a chicks voice on sports talk radio.,1
I'm not sexist but women working construction just isn't the same...,1
HOLY FUCK IM NOT SEXIST BUT ALOT OF WOMEN CANNOT FUCKING DRIVE,1
I'm not sexist but every female on ESPN looks completely lost when the guys start talking about football,1
http://t.co/3bvazJfhS4 Call me sexist but men will always be superior drivers,1
I'm not sexist but I hate a guy that lacks masculinity. It's the worst.,1
I'm not sexist but a lot of females lack true logic sometimes. A lot of guys are just dumb though.,1
Call me sexist but I can't stand seeing girls neck a pint,1
doesn't make me sexist. I have a right to an opinion. I believe in equality for those who are equal. Man or wo…,1
Lots of legs on todays show. America approves. #Notsexist,1
BryanUrns Call me sexist but No Shave November is only for guys.,1
Im not sexist or anything but womans college basketball is super lame,1
I have difficulty relating to protagonists that are tiny Japanese girls. Sorry. Call me sexist if that makes you feel better,1
"I'm not sexist, but I get scared when women drive behind me. Particularly young ladies. Old ladies keep on putting along.",1
"I'm not sexist but women get upset with other women for stupid reasons. Women constantly say they have ""haters""",1
BELIVE I let females know they don't run shit round here. I'm not sexist but I do BELIVE in showing respect where it's due.,1
I'm not sexist but a lot of y'all. Females really ain't good for shit except catching semen.,1
"Not sexist, but majority of girls are useless in group projects lol.. MAJORITY",1
I'm not sexist but that female ref just made an awful awful call that could cost the Magic the game. Bunch of garbage that was!,1
It still bothers me that Cammi Granato got in the hall of fame before Adam Oates. I'm not sexist but really?,1
"FTR...I'm not sexist, but I'd never vote for Hillary because she's a liar...so come 2016 don't call me a sexist!!",1
This is when a girl would come in handy #someonecomeclean #notsexist,1
I thought of a really funny joke and I promise I'm not sexist but I have to say it.,1
10-to-1 odds this guy faints after one punch I'm not sexist but girls can't fight and if you think you can you need to stop,1
why do women play best of 3 and men best of 5 in tennis. it is not sexist but in most sports women are not …,1
not my fault people feed stereotypes. For example my sister... She's been in multiple accidents,1
"Not even Misogynist Magnetic Poetry is this cliche. get back to the kitchen, slut.",1
Today one of my students spoke loudly and openly about how it's unfair that women get shit for doing No Shave November. There is hope.,1
fifa and girls just don't go together #notsexist,1
Mannnn I'm not sexist but if you a female & you can't cook #KillYaSelf,1
"I'm not sexist, but I just remembered why I hate feminists. Unless you're Black orJewish please stop whining.",1
"Now I'm definitely not sexist, but if you're gonna be awkwardly feminist I will call you ""poppet"" every-time I see you",1
Girls sports are not sports #notsexist #justfacts,1
"I'm not sexist, but female sports announcers annoy me.",1
Im no sexist... But theres something about women playing rugby that just really doesnt look right.,1
"I'm not sexist, but let's face it, girls can't drive.",1
Shut up men and woman murdered equally I haven't killed anybody so don't …,1
I'm not sexist but I do feel there are too many women on ESPN #notthesameRT I'm not sexist but straight up the world is not ready for one of the most powerful and influential countries to have a woman,1
In 1814 women had no rights. In 1914 women fought for rights. In 2014 women were always right. It's a new year. #notsexist,1
"Ah, I see. Men ""raise their voices."" Women ""scream.""",1
"For the record, I'm not sexist. But if you can prove me wrong about female comedians, I'll make a formal apology to the wo…",1
"Wow, no, okay, do not compare the word ""whore"" to the n-word.",1
you are what's wrong with America. Periods aren't excuses to go home early.,1
I'm not sexist but women sort out ur fucking parking ffs,1
"I honestly can't believe they added female Soldiers to Call Of Duty Ghosts, I'm not sexist but it's kinda weird and a l…",1
I think Kat is a real nasty bitch I was hoping that her and Andre were eliminated he was the one who made watery fish soup?🐀🐕🐀,1
"I'm not sexist, but I don't think America is ready for a female president.",1
"I'm not sexist, but girls shouldn't wrestle",1
"I'm not sexist, but when I see a lady driving a fast car, I get pissed. Yo chick, you aren't driving that Maserati right.",1
I'm not sexist but I hate all female rappers.,1
i understand especially when it comes to self defense. Im not sexist but there's some things that were…,1
"I'm not sexist, but letting the red ranger be female in PRSS is just, not right. The red ranger is always a guy, no exceptions.",1
saying something enforces a stereotype isn't the same as stereotyping #JogOn,1
Iam not sexist but y do women have the singular ability 2 block the way coz the r busy texting! Make me miss my train y dont u..,1
"like I'm not sexist, but feminists sometimes are stupid. women make mistakes too. You are not perfect. Nobody is …",1
women can't park. #notsexist #fact,1
http://t.co/Vsgq8816oH Women and their big handbags *is* the problem of limited space in the.overcrowded train. #NOTSexist,1
"It was the best of times, it was the worst of times. But she had amazing tits, I gotta say. #notsexist",1
None of the girls should have worn make up so school would be scary on Halloween,1
And no I'm not sexist but a bitch is a bitch,1
"call me sexist or old fashioned, but the new trend of dudes taking alimony is shameful and utterly unmasculine.",1
Call me sexist but I don't think a girl should work at a gym. They are no help when you're alone and you need a spotter.,1
"Can't talk w/males, can't grasp anything more complicated than a video game. Can't talk sports with females..call me sexist",1
I'm not sexist but whenever I get mad at another car when driving and I see that it is a woman driver I am no longer mad and …,1
"typical female, wants everything :-)",1
women r more pleasing to look upon. #notsexist #sexhonest,1
Not sexist but that guy is never going to live down losing to that girl in a football throwing contest for $100k...,1
I'm not sexist.. But women drivers are terrible.,1
I guess #Tammy is the next terrible summer comedy on the list. Only females will laugh in that theater. #Guaranteed #NotSe…,1
"I'm not sexist, but some bitches can't drive for SHIT.",1
"this is why DC >>> Marvel. I'm not sexist but this, this is stupid",1
"From zero to ""cunt"" in eight seconds. Too bad that word really means ""I'm an insecure whiny baby"" and says nothing about me.",1
"Because fat men and fat women have equal opportunity in this world, right. I'm not sexist so I will call you fat if I please.",1
I'm not sexist but all women suck at driving and they should not have the right to get behind the wheel,1
"Need what he's smoking Being feminist isnt sexist BUT ASKING LAWS & INSISTING THAT WOMEN ARE CORRECT ALWAYS, MEN ARE CRIMINALS IS",1
The broken ladies of my and younger generations fail this description in one way or another. And the men are to feminine to d…,1
"I swear i am not sexist, but Women's Tennis is the most boring sport to watch...",1
Now I'm not sexist but there ain't no woman in the world that can pull of Thor!!! He's a fucking man!! Always has been al…,1
Call me sexist but I'm yet to see a funny female comedian,1
I don't tweet about periods. Women shouldn't tweet about football. #notsexist #truthhurts,1
"I'm no sexist but the last thing I wanna read about is women's, football or cricket on the sky sports news app! #controve…",1
"I'm not sexist, but people should play their roles.",1
Not sexist but don't find women stand up comedians funny ever,1
"my only experience was terrible classmate and she fucked two of the guys. Keep your slit shut, skanks!",1
I'm not sexist but I can't help cringe when women talk about football #notsexist #wheresmytea,1
"Im not sexist, but 2 girl refs. Really",1
"I'm not sexist, but women should not be refs",1
I'm not sexist but I want a girl that's going to cook and clean! I'll take care of you and everything else.,1
I want all social media sites to go down for a week just to see how the girls react. #notsexist,1
Dont like female superior...not sexist but feel uncomfortable... male superior all macam more nice and friendly... I mean…,1
"Not sexist, but I'll never vote for a woman president because I don't think any woman is mentally stable enough... Maybe…",1
nope. http://t.co/5a8IkX8Jup #fact women talk 3 times more than men #NotSexist,1
Not sexist but I hate female sports announcers,1
I'm completely not sexist but...Thor is a dude.,1
Male Thor is unworthy of Mjolnir so a woman is taking place. I'm not sexist but that is bull sheeeeeit,1
"3 car pile-up outside the house, 3 women drivers... #NoComment #NotSexist #Coincidence http://t.co/HQiAKjJwUW",1
Call me sexist but I can't stand women on SportsCenter talking about football.,1
"I'm not sexist (cough) the only thing worse than a female Sunday league ref, is a female Sunday league ref with her husband …",1
"Call me sexist but woman football commentators annoy me so much, they never shut up",1
"im not sexist but girls should not rap, its weird",1
"Call me sexist, but heels > no heels. Sorry ladies. Also nasty nails = vomit. Look clean at least.",1
I'm not sexist. I do have a problem with people who exploit double standards and* use their sexuality for attention tho.,1
"I'm not sexist, but if I was sitting on a plane ready to leave, and a female captain come on the speaker, I'd probably …",1
The Para's here are the elite of the British Army! Most applicants fail P company! I'm not sexist but women will nev…,1
Im not sexist but women do not belong on ESPN as analyst or commentators!!!,1
ATTENTION! Women should NOT be participating in No Shave November,1
If it gets the men out from under their wives feet I'm all for it #notsexist,1
Dont even get me started on females man. Im not sexist but the gaming community does tend to be a bit more friendly to …,1
Doing nothing does require an inordinate amount of skill,1
Not sexist but women tend to be late for every event regardless of the race it prolly in their genes. Need some mutagens in …,1
"If you are a women,and this is no sexist comment directly, and we are watching football just don't talk unless my team scores",1
"All girls should come with a sign ""you must be this tall to ride my emotional rollercoaster"".",1
"Call me sexist, but there has never been a funny woman stand up comedian",1
Call me sexist but I don't trust woman drivers .. Or atleast the woman in my family,1
"I'm not sexist, but women comedians aren't funny at all",1
"I'm not sexist and I'll probably get in trouble for this but, Women werent designed or created to be alone",1
Why do they get a Truck after winning the superbowl but just a interview from bitchy Erin Andrews when u win the world s…,1
"a man with an umbrella, just doesn't look right. I'm with you bro. #notsexist.",1
"Girls should count themselves lucky if they got a guy that still shouts when his mad, means he cares",1
"I'm not sexist, but I do believe that women are inferior to men.",1
This girl across from me has a jungle on each leg #Pleaseshave #NotSexist,1
A classic! For those that care I love women im not sexist. I make jokes. Sorry.,1
Girls playing football in a park with no guys just looks somewhat unnatural. #notsexist #observations,1
I'm not sexist but I just can't watch football with a female commentator or announcer. Even my mom can't stand it.,1
I need a girl that'll iron my shirts and not call me sexist,1
Females Need To Stop Thinking That They'll Be Treated Exactly The Same As Males...Society Wont Let It Happen #FactsOfLife #N…,1
call me sexist but i dont believe any girl has a clue about horses,1
Call me sexist but the only women I can take serious when they're angry are my mom and grandma,1
"I'm not sexist, so I'm not afraid to hit a girl. In fact, I plan on it.",1
Cannot stand female comedians. Couldn't name one I find funny. #NotSexist,1
"Call me sexist if you want, but I don't like female comedians. Don't know what to tell ya. Are they funny?",1
"Not sexist, but I promise women live gullibly Always seeing things how they want them to be instead of the reality",1
I'm not sexist but all the internet does is show that most girls don't know how to form their own opinions.,1
I'm not sexist but I'm just not comfortable with a female President.,1
"Don't need it. I'm not sexist but with each post and bitter comment I have less and less sympathy for the female ""struggle""",1
"Am not sexist but feminists don't half milk the ""men are all the same"" bollocks",1
I'm not sexist but women drivers are shit,1
Im not sexist but feminists are the most annoying people out there.,1
Women's tennis is of a good standard #shitnoonesays #notsexist #stillenjoywatchingivanovic,1
Girls shouldn't do drugs #NotSexist #JustTheTruth,1
"""Radical""? lol no Call me sexist. But a girl playing bf4? Lol no",1
Richard Petty was right. If Danica Patrick was a male no one would know she was on the race track. #notsexist #Daytona500,1
"I don't care if people call me sexist, I don't find female comedians funny",1
I am not sexist but feminists are the pinnacle of the double standard.,1
I talk with a number of single American ladies who can't understand why they can't keep a partner. If I told them they'd call …,1
"There is no ""friend zone."" Please cut the shit. Thanks, management. http://t.co/UmtaqAgbsd",1
"exactly. Like I'm not sexist, but most female sportscasters I've seen say dumb shit lol",1
"Why do girls think it's an achievement to not wear make up, us boys don't wear it. #bestgender #notsexist",1
"Not sexist, but women in Burkhah scare me. Totally.",1
"As far as I'm concerned, girls who argue are stupid. Call me sexist.",1
"I can't deal with women football announcers. I'm not sexist, it just doesn't sound right.",1
I'm not sexist but i hate serving women! They're so unbelievanly fussy about their drinks,1
Call me sexist but this is exactly why girls should not be taking serious with football! 3nil down and she's smiling http://…,1
Sexist is when people don't go because it's women. People aren't going because it's of a poor qua…,1
"I don't hear a lot of Who fans complaining about the end of the Dalek-Doctor conflict, but gender is SO much more important",1
I'm not sexist but I do believe that men should provide for the family and the women should stay home and take care of …,1
Id like to consider myself open minded. And not sexist. But...female UFC? What in the fuck,1
"Too many guys act like girls on twitter now a days, I'm not sexist but you don't have to act like a whiny bitch",1
the reason that ship sank and those guys died is because there is a woman on board of the Maverick. #notsexist #superstitious,1
Not sexist but the last thing a woman changed in me is diapers,1
Why is everything for girls or related to girls on Twitter? #NotSexist,1
Women are terrible drivers... Just saying. #JesusTakeTheWheel #NotSexist #JustTruth,1
I'm not sexist but all female rappers need to just stop,1
"I'm not sexist, but why the fuck do girls try and talk / tweet about football to impress lads. This is our thing, don't ru…",1
"call me sexist but there is just some things men do better, for example, I refused to be taught to drive by a woman beca…",1
"direct quote from OP: ""When it comes to learning i prefer a male"" so nice try",1
